for p in keycloak db; do \
mkdir -p root/$p; \
sudo chmod o+rwX root/$p ; \
done
docker-compose -p keycloak -f test.yaml up
Attaching to keycloak_postgres_1, keycloak_keycloak_1, keycloak_grafana_1
[36mpostgres_1  |[0m 2018-06-18 10:07:40.340 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mkeycloak_1  |[0m [0m[0m10:36:11,486 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 52) HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[33mkeycloak_1  |[0m [0m[0m10:36:11,747 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 52) HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
[33mkeycloak_1  |[0m [0m[0m10:36:12,043 INFO  [org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl] (ServerService Thread Pool -- 52) HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
[33mkeycloak_1  |[0m [0m[0m10:36:12,053 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 52) Envers integration enabled? : true
[33mkeycloak_1  |[0m [0m[0m10:36:14,047 INFO  [org.hibernate.validator.internal.util.Version] (ServerService Thread Pool -- 52) HV000001: Hibernate Validator 5.3.5.Final
[33mkeycloak_1  |[0m [0m[0m10:36:15,676 INFO  [org.hibernate.hql.internal.QueryTranslatorFactoryInitiator] (ServerService Thread Pool -- 52) HHH000397: Using ASTQueryTranslatorFactory
[33mkeycloak_1  |[0m [0m[0m10:36:18,328 INFO  [org.keycloak.services] (ServerService Thread Pool -- 52) KC-SERVICES0006: Importing users from '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json'
[33mkeycloak_1  |[0m [0m[33m10:36:18,801 WARN  [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (ServerService Thread Pool -- 52) SQL Error: 0, SQLState: 23505
[33mkeycloak_1  |[0m [0m[31m10:36:18,805 ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (ServerService Thread Pool -- 52) ERROR: duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
[33mkeycloak_1  |[0m   Detail: Key (realm_id, username)=(master, admin) already exists.
[33mkeycloak_1  |[0m [0m[0m10:36:18,811 INFO  [org.hibernate.engine.jdbc.batch.internal.AbstractBatchImpl] (ServerService Thread Pool -- 52) HHH000010: On release of batch it still contained JDBC statements
[33mkeycloak_1  |[0m [0m[31m10:36:18,822 ERROR [org.keycloak.services] (ServerService Thread Pool -- 52) KC-SERVICES0010: Failed to add user 'admin' to realm 'master': user with username exists
[33mkeycloak_1  |[0m [0m[0m10:36:18,977 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 52) RESTEASY002225: Deploying javax.ws.rs.core.Application: class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m10:36:18,981 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 52) RESTEASY002200: Adding class resource org.keycloak.services.resources.ThemeResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m10:36:18,981 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 52) RESTEASY002205: Adding provider class org.keycloak.services.filters.KeycloakTransactionCommitter from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m10:36:18,982 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 52) RESTEASY002205: Adding provider class org.keycloak.services.error.KeycloakErrorHandler from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m10:36:18,982 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 52) RESTEASY002200: Adding class resource org.keycloak.services.resources.JsResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m10:36:18,983 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 52) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.WelcomeResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m10:36:18,983 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 52) RESTEASY002210: Adding provider singleton org.keycloak.services.util.ObjectMapperResolver from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m10:36:18,984 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 52) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RealmsResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m10:36:18,985 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 52) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RobotsResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m10:36:18,985 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 52) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.admin.AdminRoot from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m10:36:19,122 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 52) WFLYUT0021: Registered web context: '/auth' for server 'default-server'
[33mkeycloak_1  |[0m [0m[0m10:36:19,208 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 45) WFLYSRV0010: Deployed "keycloak-server.war" (runtime-name : "keycloak-server.war")
[33mkeycloak_1  |[0m [0m[0m10:36:19,328 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak_1  |[0m [0m[0m10:36:19,333 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[33mkeycloak_1  |[0m [0m[0m10:36:19,334 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[33mkeycloak_1  |[0m [0m[0m10:36:19,335 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) started in 27328ms - Started 546 of 882 services (604 services are lazy, passive or on-demand)
[33mkeycloak_1  |[0m [0m[0m10:47:22,787 INFO  [org.jboss.as.server] (Thread-2) WFLYSRV0220: Server shutdown has been requested via an OS signal
[33mkeycloak_1  |[0m *** JBossAS process (192) received TERM signal ***
[33mkeycloak_1  |[0m [0m[0m10:47:22,954 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 52) WFLYUT0022: Unregistered web context: '/auth' from server 'default-server'
[33mkeycloak_1  |[0m [0m[0m10:47:22,976 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0010: Unbound data source [java:jboss/datasources/KeycloakDS]
[33mkeycloak_1  |[0m [0m[0m10:47:22,978 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0008: Undertow HTTPS listener https suspending
[33mkeycloak_1  |[0m [0m[0m10:47:22,980 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 0.0.0.0:8443
[33mkeycloak_1  |[0m [0m[0m10:47:22,992 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[33mkeycloak_1  |[0m [0m[0m10:47:23,006 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0019: Stopped Driver service with driver-name = h2
[33mkeycloak_1  |[0m [0m[0m10:47:23,001 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0019: Stopped Driver service with driver-name = postgresql
[33mkeycloak_1  |[0m [0m[0m10:47:23,009 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0019: Host default-host stopping
[33mkeycloak_1  |[0m [0m[0m10:47:23,024 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0008: Undertow HTTP listener default suspending
[33mkeycloak_1  |[0m [0m[0m10:47:23,028 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 63) WFLYCLINF0003: Stopped users cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:47:23,029 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 61) WFLYCLINF0003: Stopped offlineSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:47:23,029 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 52) WFLYCLINF0003: Stopped keys cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:47:23,031 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 0.0.0.0:8080
[33mkeycloak_1  |[0m [0m[0m10:47:23,034 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 52) WFLYCLINF0003: Stopped offlineClientSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:47:23,034 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 61) WFLYCLINF0003: Stopped authenticationSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:47:23,034 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 63) WFLYCLINF0003: Stopped work cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:47:23,035 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 62) WFLYCLINF0003: Stopped client-mappings cache from ejb container
[33mkeycloak_1  |[0m [0m[0m10:47:23,040 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 63) WFLYCLINF0003: Stopped actionTokens cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:47:23,042 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 62) WFLYCLINF0003: Stopped loginFailures cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:47:23,044 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 64) WFLYCLINF0003: Stopped realms cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:47:23,048 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0004: Undertow 1.4.18.Final stopping
[33mkeycloak_1  |[0m [0m[0m10:47:23,059 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0028: Stopped deployment keycloak-server.war (runtime-name: keycloak-server.war) in 240ms
[33mkeycloak_1  |[0m [0m[0m10:47:23,061 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0003: Stopped sessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:47:23,062 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 67) WFLYCLINF0003: Stopped authorization cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:47:23,074 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0003: Stopped clientSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:47:23,079 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-4) WFLYCLINF0003: Stopped authorizationRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:47:23,083 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-4) WFLYCLINF0003: Stopped realmRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:47:23,088 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-4) WFLYCLINF0003: Stopped userRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:47:23,096 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) stopped in 143ms
[33mkeycloak_1  |[0m *** JBossAS process (192) received TERM signal ***
[33mkeycloak_1  |[0m [0mAdded 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[33mkeycloak_1  |[0m =========================================================================
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m   Using PostgreSQL database
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m =========================================================================
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m [0m10:47:36,703 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[33mkeycloak_1  |[0m [0m[0m10:47:36,908 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
[33mkeycloak_1  |[0m [0m[0m10:47:37,218 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) starting
[33mkeycloak_1  |[0m [0m[0m10:47:40,828 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m10:47:40,941 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.1.6.Final
[33mkeycloak_1  |[0m [0m[0m10:47:40,961 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m10:47:41,287 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[33mkeycloak_1  |[0m [0m[33m10:47:41,321 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-3) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[33mkeycloak_1  |[0m [0m[0m10:47:41,582 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak_1  |[0m [0m[0m10:47:41,598 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) started in 4835ms - Started 64 of 78 services (25 services are lazy, passive or on-demand)
[33mkeycloak_1  |[0m [0mThe batch failed with the following error: : 
[33mkeycloak_1  |[0m WFLYCTL0062: Composite operation failed and was rolled back. Steps that failed:
[33mkeycloak_1  |[0m Step: step-9
[33mkeycloak_1  |[0m Operation: /subsystem=datasources/jdbc-driver=postgresql:add(driver-name=postgresql, driver-module-name=org.postgresql.jdbc, driver-xa-datasource-class-name=org.postgresql.xa.PGXADataSource)
[33mkeycloak_1  |[0m Failure: WFLYCTL0212: Duplicate resource [
[33mkeycloak_1  |[0m     ("subsystem" => "datasources"),
[33mkeycloak_1  |[0m     ("jdbc-driver" => "postgresql")
[33mkeycloak_1  |[0m ]
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m [0m10:47:41,927 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) stopped in 28ms
[33mkeycloak_1  |[0m [0m[0m10:47:43,834 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[33mkeycloak_1  |[0m [0m[0m10:47:44,019 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
[33mkeycloak_1  |[0m [0m[0m10:47:44,303 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) starting
[33mkeycloak_1  |[0m [0m[0m10:47:47,992 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m10:47:48,190 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.1.6.Final
[33mkeycloak_1  |[0m [0m[0m10:47:48,227 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m10:47:48,593 INFO  [org.jboss.as.patching] (MSC service thread 1-4) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[33mkeycloak_1  |[0m [0m[33m10:47:48,634 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-2) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[33mkeycloak_1  |[0m [0m[0m10:47:48,859 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak_1  |[0m [0m[0m10:47:48,864 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) started in 4989ms - Started 64 of 83 services (30 services are lazy, passive or on-demand)
[33mkeycloak_1  |[0m [0mThe batch failed with the following error: : 
